"","path","arrayType"
"3297","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/edef0790-0328-4bdc-be3e-cbf4e1198029/3591d439-41f4-45bd-a016-a5429ad11bcb_noid_Grn.idat","IlluminaHumanMethylation450k"
"3298","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/21ad304e-f1ed-43f3-8a34-0f3b0e6d33b3/0ecceb1e-c408-4b99-8777-671d08deb174_noid_Grn.idat","IlluminaHumanMethylation450k"
"3299","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/bb6577d2-50b8-49f0-8f47-c9986e34e0d4/12783ab6-9017-482f-9e87-50a73c5c832e_noid_Grn.idat","IlluminaHumanMethylation450k"
"3300","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/eed8e5ee-712a-4781-ae13-33d5531a2f49/5277c0f0-2355-4f17-a4ce-5eb4c49ca3bf_noid_Grn.idat","IlluminaHumanMethylation450k"
"3301","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/490b68bf-dddf-44b3-b837-6f1f9f2c8494/aa79f325-7349-4800-b0fa-69e8fc8d943e_noid_Grn.idat","IlluminaHumanMethylation450k"
"3302","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/5f515cff-c9c3-49ab-8530-b91f0df25af0/3ae33f92-9237-4e30-b99f-7fb308ca62d4_noid_Grn.idat","IlluminaHumanMethylation450k"
"3303","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/29c3eb5d-2f57-46bf-b064-08c4a8ad96f5/4a81ac15-13b1-4f6f-8241-924e43536b03_noid_Grn.idat","IlluminaHumanMethylation450k"
"3304","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/aff7b6a8-3972-4304-88fe-5302c35b9e56/f98316b4-5c32-45b1-a833-dedb7440367f_noid_Grn.idat","IlluminaHumanMethylation450k"
"3305","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/37807945-685e-47fe-be97-0ccf1bca3dc1/af9e13db-6b31-4339-bb86-2d9d1170ceba_noid_Grn.idat","IlluminaHumanMethylation450k"
"3306","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/d21aa958-36dc-41d2-b6e8-dd80dda1b412/3d2e538f-4c70-49a4-bd50-32695e2678b7_noid_Grn.idat","IlluminaHumanMethylation450k"
"3307","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/6b766ff3-cf68-4057-a663-3c4f16970841/7c8905bd-1e78-40fb-9f24-3f716c0b980e_noid_Grn.idat","IlluminaHumanMethylation450k"
"3308","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/10bd876c-c63f-465e-b170-fefaba349ba0/245f29d7-cb9d-4af0-9b67-45d8b02426c6_noid_Grn.idat","IlluminaHumanMethylation450k"
"3309","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/7ddc42df-b152-40e1-82fb-b9ab0a08a7e6/c80a1897-3e92-4fdc-bf86-3e9b7b27e79d_noid_Grn.idat","IlluminaHumanMethylation450k"
"3310","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/6d04c973-f0ec-4340-938b-80dad380d631/c88189bc-54c6-4cdd-a5d5-e3f1280d0ee5_noid_Grn.idat","IlluminaHumanMethylation450k"
"3311","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/0c41dfe6-98ca-4243-be15-dcaf25b7f7ca/a302313b-5201-4282-81d6-6783a8477bf9_noid_Grn.idat","IlluminaHumanMethylation450k"
"3312","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/784132d0-03e5-4168-be71-e28734f33741/3b64c11f-f881-4e35-b10c-6997a4412356_noid_Grn.idat","IlluminaHumanMethylation450k"
"3313","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/da38dc86-adea-48cc-aceb-77c7f45a9abc/859a3a4e-96fa-4501-979e-7a4716458167_noid_Grn.idat","IlluminaHumanMethylation450k"
"3314","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/3b7cde25-3b90-4090-957a-d6c3efb6e0f2/3d555877-85e0-410d-9750-5ebabd554c6b_noid_Grn.idat","IlluminaHumanMethylation450k"
"3315","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/aa5993ca-18de-40fc-8157-5840aa49a712/6aad85c2-f77e-47ed-aba2-932dfb3e5fb4_noid_Grn.idat","IlluminaHumanMethylation450k"
"3316","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/d418a926-7e8f-4252-9960-8ed691b66f51/8c1ba5ea-e474-49df-ac78-a92ab746e025_noid_Grn.idat","IlluminaHumanMethylation450k"
"3317","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/1be447d3-afea-4b0d-8ea3-62c5436b2f72/4d8e932b-fd83-4ef0-bb41-d9d61f3ab05c_noid_Grn.idat","IlluminaHumanMethylation450k"
"3318","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/2990ee7d-12dd-4781-8cd6-a47625316dd7/b439d30b-64b0-4841-aa05-bc19b4eb65cc_noid_Grn.idat","IlluminaHumanMethylation450k"
"3319","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/943f0fad-c5de-420a-9c94-a54cb5d90b25/8f698617-4fdc-410f-8748-dde3c482cc8f_noid_Grn.idat","IlluminaHumanMethylation450k"
"3320","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/2c9cf6e6-c6ff-4964-8235-adcd2871e488/d6458be6-dbb1-46e7-b046-fb76c73a2e3e_noid_Grn.idat","IlluminaHumanMethylation450k"
"3321","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/0f56dfa6-becb-42c1-a29f-0ddfa4abde80/2ab9832f-8b53-481f-b857-704240bcc40c_noid_Grn.idat","IlluminaHumanMethylation450k"
"3322","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/0b6bce0e-67e3-4a83-a6d2-ce648dc257b3/4d3bb6d7-0b4d-421f-9568-34486528f767_noid_Grn.idat","IlluminaHumanMethylation450k"
"3323","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/228ff133-d98f-4772-8e5c-eff66d607979/04080746-a70a-4076-8bc4-9dd5809b47c0_noid_Grn.idat","IlluminaHumanMethylation450k"
"3324","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/ff4c6109-36b9-405c-988c-7bb60dd06341/c2cc7249-5e41-4b47-a1cb-bdd83b55e0ee_noid_Grn.idat","IlluminaHumanMethylation450k"
"3325","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/522357f0-a171-437e-b498-c8a07e83ecbf/aca8dbc4-bbf7-4aa0-9ebd-503808ea4ee5_noid_Grn.idat","IlluminaHumanMethylation450k"
"3326","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/56f38a5f-6a18-47f9-a6bf-49ad7ccc1146/4ccafd20-2582-40c8-bb65-1119b34d3acd_noid_Grn.idat","IlluminaHumanMethylation450k"
"3327","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/f4251fc6-9bbf-450f-a23c-74b8f96bdaad/b907242d-c40f-47d9-b763-8d67e9a2047f_noid_Grn.idat","IlluminaHumanMethylation450k"
"3328","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/e61d452b-4d9b-4dd7-9ed4-4eeb87dcaee5/51c5aeff-7d6a-4583-9f73-668af5e97879_noid_Grn.idat","IlluminaHumanMethylation450k"
"3329","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/f5a33ccd-5f51-4278-8af9-543ac4cc9203/7aba6176-d708-492e-8c95-4166fb6fc065_noid_Grn.idat","IlluminaHumanMethylation450k"
"3330","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/97cd85de-8487-43d2-a618-cc388fb33bd3/d2cdb146-b145-4122-9e3d-977ccd510de6_noid_Grn.idat","IlluminaHumanMethylation450k"
"3331","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/4f7c54a6-2b60-4369-896e-c679573cebeb/9a737c16-ab12-49cc-9bf8-2c9dc74661c1_noid_Grn.idat","IlluminaHumanMethylation450k"
"3332","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/6ff6ef7c-35b1-4dbb-a0e0-b24b5fd7507b/fc17afbf-68f0-46eb-bb72-bfd5eb146953_noid_Grn.idat","IlluminaHumanMethylation450k"
"3333","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/0ae6b600-2ee3-454b-91b6-f00c24e7e4a2/3ae62931-ceda-4d81-8c90-a5a12cf5c32b_noid_Grn.idat","IlluminaHumanMethylation450k"
"3334","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/2b31eebe-9b4b-431d-809a-bd51c3d7296a/848f7b5e-f4f5-4f0a-96a2-e0e6dab12836_noid_Grn.idat","IlluminaHumanMethylation450k"
"3335","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/18ed5447-f0ce-4a49-ad90-5d203e687d0b/5e34be88-361e-4084-8be9-7ff7a4ad6d5c_noid_Grn.idat","IlluminaHumanMethylation450k"
"3336","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/de54dcf4-c084-4676-af3c-0809ce1fad79/9c12d513-b46c-405b-9c52-eb18b2640e90_noid_Grn.idat","IlluminaHumanMethylation450k"
"3337","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/20b7f88f-ae13-4607-bb5c-670b0f1d6ef4/4e36546b-415b-4297-bd51-e2e5e8e138dd_noid_Grn.idat","IlluminaHumanMethylation450k"
"3338","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/8dd76fad-cec8-4e83-8287-8260203f9697/089eb1da-2a01-472f-94be-e7cb650b3c7f_noid_Grn.idat","IlluminaHumanMethylation450k"
"3339","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/c1b29750-960f-4b95-818e-bc17ae7a1795/f6274bd1-f0fb-4e51-84d0-1836ddb09f8d_noid_Grn.idat","IlluminaHumanMethylation450k"
"3340","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/e1c6eaa0-8169-4b66-908b-af52bc3ac929/50c2b6c4-a429-44b2-9911-29519e3aef4e_noid_Grn.idat","IlluminaHumanMethylation450k"
"3341","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/4c88a0ec-7458-4bd5-b5d0-b2b47ad5ef8e/bdd54dcc-ddcd-40c6-a9ad-c18312f5badf_noid_Grn.idat","IlluminaHumanMethylation450k"
"3342","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/aa096385-e010-4a2e-bcab-514903579ecd/78671940-1ec5-4a01-9d6a-463cf3e0d312_noid_Grn.idat","IlluminaHumanMethylation450k"
"3343","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/f97d9a99-9de5-4e3d-b628-973715f6ed56/c1e23dbb-4f3c-4ae1-8b01-45f1ddf6bded_noid_Grn.idat","IlluminaHumanMethylation450k"
"3344","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/bc6fc9a0-d9ef-41fc-982d-998e17290f7b/30fb592b-1a7d-408a-aa5f-d186c0e17fcd_noid_Grn.idat","IlluminaHumanMethylation450k"
"3345","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/fde8ae35-49e0-4088-bf07-45f782f9555d/b32cc181-444e-4514-bf8e-6db7c58bd682_noid_Grn.idat","IlluminaHumanMethylation450k"
"3346","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/f5f93029-53c6-4f15-b4fb-2a3ca863f64e/1f866d8c-2897-40e7-80cd-d7dc5d894914_noid_Grn.idat","IlluminaHumanMethylation450k"
"3347","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/f9eda592-0621-4240-8296-c42126b7a80c/87945241-1a2f-493c-bed3-4e8a6ad74aab_noid_Grn.idat","IlluminaHumanMethylation450k"
"3348","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/52b8d014-c65e-46ff-bcb0-ae553f08e665/fb99fee4-2ee8-41f8-b4a5-0c3ac1c68ccc_noid_Grn.idat","IlluminaHumanMethylation450k"
"3349","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/8f893d44-9daa-4a37-9155-0e38394e42af/cd7e0fd6-4828-49e5-a417-85d4b65ea6c0_noid_Grn.idat","IlluminaHumanMethylation450k"
"3350","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/f0b956e8-e3f0-4c88-8e1c-abf0cbfae608/01071301-149a-48cb-9830-77ee6ea339b6_noid_Grn.idat","IlluminaHumanMethylation450k"
"3351","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/6229f08a-2b72-4a8c-9661-01672a04cd2c/51cf73d2-ed5f-4157-a8fc-4fe95beceeea_noid_Grn.idat","IlluminaHumanMethylation450k"
"3352","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/c7f3fe8f-c247-4329-8aa2-56419bf4cd81/6bd7d844-b498-4692-aede-86a96d11a40f_noid_Grn.idat","IlluminaHumanMethylation450k"
"3353","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/459bcf9e-8292-45a5-803b-11e06fef0753/9c11284c-3e52-4478-a266-1db55f8a4d64_noid_Grn.idat","IlluminaHumanMethylation450k"
"3354","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/ccccb1d0-2297-49bf-872f-2e3b1dfead64/fac6d2df-8627-4303-a223-bfcd5d976522_noid_Grn.idat","IlluminaHumanMethylation450k"
"3355","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/9d45251a-4798-4125-acdc-0571e1aa6a21/163985b9-c88a-4e82-b034-dbbc3d9e7984_noid_Grn.idat","IlluminaHumanMethylation450k"
"3356","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/9f56b1e7-720a-4499-92a7-37b52f5d520b/5cd41130-b9f3-45a2-bca3-e43fe28c2144_noid_Grn.idat","IlluminaHumanMethylation450k"
"3357","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/35c0518b-e676-4a27-8792-bec30e4389ce/0708076e-3682-4dc0-8eff-234a64dd5f64_noid_Grn.idat","IlluminaHumanMethylation450k"
"3358","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/9672afb8-41fb-42a9-9120-5d7fb41836b2/ecc800bc-093f-4cdb-a605-a6d79db57b5b_noid_Grn.idat","IlluminaHumanMethylation450k"
"3359","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/655e3634-50c1-470b-8c20-a304c31f839f/74ae17b4-7c55-4f7e-b465-91872342b7ac_noid_Grn.idat","IlluminaHumanMethylation450k"
"3360","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/a1922615-519e-4be7-bb0d-af91136a9025/8f53b158-844f-4c13-858e-069147dbbaa7_noid_Grn.idat","IlluminaHumanMethylation450k"
"3361","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/1f17cb0f-7636-4a01-8311-b71d8ff546e2/e4b02864-02b3-4ed3-9902-0f98808611ca_noid_Grn.idat","IlluminaHumanMethylation450k"
"3362","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/3d4b3398-8260-4519-bb38-7ce21107e6a6/75d2a420-b168-4072-9a88-16b6b2c230cb_noid_Grn.idat","IlluminaHumanMethylation450k"
"3363","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/69b28d30-6c7b-42e5-a26d-bee75d4f8ae0/72ae32df-6765-4c8a-ac9d-967af5b83d03_noid_Grn.idat","IlluminaHumanMethylation450k"
"3364","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/41bdec2a-ef3f-42c3-aee5-2ae50648bde2/549b5fb9-dcff-4c6a-89dc-477671779d2c_noid_Grn.idat","IlluminaHumanMethylation450k"
"3365","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/850abe48-2367-45d6-8707-3233802b2077/a04717d1-0912-4a6c-a5ba-9b867661ec2d_noid_Grn.idat","IlluminaHumanMethylation450k"
"3366","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/8492a377-a07d-45f3-9866-dd0dbcce9911/600d09c6-910f-4620-accb-a55371f3a6b3_noid_Grn.idat","IlluminaHumanMethylation450k"
"3367","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/2b476a0c-15f3-48ae-80cd-6c3de2f74b34/c1ea9ce7-63dd-408b-8aa6-63600c45cc37_noid_Grn.idat","IlluminaHumanMethylation450k"
"3368","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/96e4d3de-bca2-4d1d-aaa1-37fa87cecef6/c6431b95-2a61-4086-b167-8b3fc3b69b0a_noid_Grn.idat","IlluminaHumanMethylation450k"
"3369","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/e1bf6201-68d1-4d6f-853d-6a921168fdc6/49e8c5a5-8ab7-417b-904f-62e9e9670531_noid_Grn.idat","IlluminaHumanMethylation450k"
"3370","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/d205e9f1-40d4-443e-b6cf-77837239d408/cddb7674-f8ec-4fc2-aae8-b2c9a75038f0_noid_Grn.idat","IlluminaHumanMethylation450k"
"3371","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/e49d4b70-0c87-488a-b493-f7757e540aa7/5fe64da2-72fd-4ae9-b565-14cea96095ba_noid_Grn.idat","IlluminaHumanMethylation450k"
"3372","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/7316f2b8-a845-4ee8-a79c-38e4e949c9b5/d55c5e5d-301a-47ef-b4c4-2e1722c264ac_noid_Grn.idat","IlluminaHumanMethylation450k"
"3373","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/fcc2d908-9e5c-4f11-aea0-c8b32dfd1ad9/b74ceebd-63cb-4f40-9873-3397e56ecc02_noid_Grn.idat","IlluminaHumanMethylation450k"
"3374","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/edc375ab-6b51-4f90-bff3-07cb59569581/c5de565c-7a03-4841-8bb7-dcb9b864f677_noid_Grn.idat","IlluminaHumanMethylation450k"
"3375","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/1151e77c-a788-460b-b657-687162058e4c/9e1a9b69-f7af-45c4-8262-1757c0f18d7e_noid_Grn.idat","IlluminaHumanMethylation450k"
"3376","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/fce0d9ec-b7a7-458b-b4d7-05faa4bc6760/ed2e0a10-42cb-4375-bd5e-c45626714196_noid_Grn.idat","IlluminaHumanMethylation450k"
"3377","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/536ca9f8-e13e-4392-aead-5229ec73e480/98c87223-6f6b-4a67-b1c5-1282b4420604_noid_Grn.idat","IlluminaHumanMethylation450k"
"3378","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/8f094d82-4325-4eb7-8b96-43608ebac691/b9adebd9-c873-4c3b-9cb8-2bd1c82a96c4_noid_Grn.idat","IlluminaHumanMethylation450k"
"3379","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/1af197db-185e-45fb-a520-9b750b1a7b7e/b93f2486-8774-4213-aac6-ba5b051f18a9_noid_Grn.idat","IlluminaHumanMethylation450k"
"3380","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/733d78d4-ed2f-4607-9c4a-57e4b96cfb96/5a84a3ff-a6eb-482d-a5c0-b9f850737f2e_noid_Grn.idat","IlluminaHumanMethylation450k"
"3381","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/f7a0779b-ae87-40af-9424-0f2fcfb5ca10/0a50711a-cf7a-45c5-b0e2-f3587440f295_noid_Grn.idat","IlluminaHumanMethylation450k"
"3382","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/2169eb7d-a1d8-4e5b-b93f-0b543246b799/6776ed15-8669-4147-b172-4f11893d79fa_noid_Grn.idat","IlluminaHumanMethylation450k"
"3383","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/84a02b60-7b6f-4af1-99e5-2d008d047880/5da68c82-f532-4e71-8881-98c0d796fa36_noid_Grn.idat","IlluminaHumanMethylation450k"
"3384","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/93fb7a4c-de11-4843-8a43-d19d7e20ca57/8a31e857-f144-438e-a11e-84baa41c1457_noid_Grn.idat","IlluminaHumanMethylation450k"
"3385","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/f06ff6f5-3254-4873-aa6c-2ac64c266b37/0363ff8f-4666-4def-b025-770523c40a15_noid_Grn.idat","IlluminaHumanMethylation450k"
"3386","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/4c88cc00-db40-4f2f-987a-53a4570ac36a/ed2b1cb5-cdd7-4bea-8b2f-2fffdcbf0fb5_noid_Grn.idat","IlluminaHumanMethylation450k"
"3387","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/e3c18f79-8635-48b1-bdb9-0c1bd3ce8744/68dac9fe-623c-4c77-878e-75e6e49d0ce6_noid_Grn.idat","IlluminaHumanMethylation450k"
"3388","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/c104e00c-3ed9-497a-9af8-f92bd3c8f26b/73c27d22-eaad-434d-b951-42d2e2ebf5b4_noid_Grn.idat","IlluminaHumanMethylation450k"
"3389","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/6e185b75-fed8-4cfa-b1ad-08acb5fb05f6/fce02ba5-15ab-4fdb-9959-86609480b742_noid_Grn.idat","IlluminaHumanMethylation450k"
"3390","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/ac223a0b-6963-432e-af88-bee2a94d2a79/0032d6ae-c593-49fc-9963-87523b25f5ca_noid_Grn.idat","IlluminaHumanMethylation450k"
"3391","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/94221ae5-4973-46d3-9f9d-2c1030931521/7726f714-2fa4-440c-abf5-fea720db2f6e_noid_Grn.idat","IlluminaHumanMethylation450k"
"3392","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/7cd78cd4-9ce6-4ac0-9e85-55fde44fb7b6/48b93afa-8118-4e7a-8a6a-ea9027c58e67_noid_Grn.idat","IlluminaHumanMethylation450k"
"3393","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/27a03814-7c8b-4f78-a18e-6dabe94fb222/ecdfd1da-0f49-4979-af8e-a1adc503f432_noid_Grn.idat","IlluminaHumanMethylation450k"
"3394","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/38cb1375-bb48-46b3-9213-45d9060ec320/2c1a0ed5-0f89-4037-83f7-3d0b28800b8f_noid_Grn.idat","IlluminaHumanMethylation450k"
"3395","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/0910631c-29a7-469a-936e-b38a5a72d236/8edfce5e-a740-40c1-822e-199b5f2d20ef_noid_Grn.idat","IlluminaHumanMethylation450k"
"3396","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/0fc086d1-5386-4b24-adeb-c5134950216e/11266468-31f2-45a8-bf5d-cb14f0d70e87_noid_Grn.idat","IlluminaHumanMethylation450k"
"3397","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/a8bc7568-d4f5-4959-b335-a260b9312250/ed6b383d-484e-4658-8ce9-5387412cb2a9_noid_Grn.idat","IlluminaHumanMethylation450k"
"3398","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/5623e930-acb3-4cba-8dc7-2aaaaae4ecb1/6029c58d-e3c2-4bd4-88e7-e72f87c1639e_noid_Grn.idat","IlluminaHumanMethylation450k"
"3399","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/7afae6af-908d-450b-82cb-561d80f63ad5/ece7fa48-d197-4353-af8a-9319967e307b_noid_Grn.idat","IlluminaHumanMethylation450k"
"3400","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/e55682ad-094d-4af8-86c3-331b2d2813ff/d70729a4-562e-419c-b50a-783d8312b690_noid_Grn.idat","IlluminaHumanMethylation450k"
"3401","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/18400aed-0ebb-44b2-8637-17dccadfe4d3/50162f6f-2fc4-4725-80aa-5bebb2ccd983_noid_Grn.idat","IlluminaHumanMethylation450k"
"3402","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/abda2d53-4dd6-481b-91cb-faa4d51c6087/c22f1f68-48fd-48f9-ae28-26276416c4e8_noid_Grn.idat","IlluminaHumanMethylation450k"
"3403","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/7616111c-f38b-4472-aab4-dccdddbe0929/3ce7acfb-a0d4-4c94-ae3a-6428e3fe37ca_noid_Grn.idat","IlluminaHumanMethylation450k"
"3404","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/9e4e41e6-03bb-422f-b579-030cb06353bf/2e78197e-5394-444b-839c-294e18ef3179_noid_Grn.idat","IlluminaHumanMethylation450k"
"3405","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/601461fe-32af-4d58-84ac-a4db697fd339/84104303-61d6-4bb2-98bd-698b6fb29e59_noid_Grn.idat","IlluminaHumanMethylation450k"
"3406","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/388b3f57-65b7-4dfe-9d27-7294f973574e/8665915f-a0dc-4719-be07-58f8a3c5668e_noid_Grn.idat","IlluminaHumanMethylation450k"
"3407","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/b43f280f-ebc7-428c-87f9-9318891d17a2/706d57cb-677d-487d-b92f-67bab8696352_noid_Grn.idat","IlluminaHumanMethylation450k"
"3408","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/db3d0b1a-87bf-4bde-aabf-603e0a322129/93defc3b-3d58-400e-bf79-d750e76f7cc5_noid_Grn.idat","IlluminaHumanMethylation450k"
"3409","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/0172e503-57bb-4ee3-b218-513197a7889c/0385cf87-01a2-42a5-9f9a-d08798e01adb_noid_Grn.idat","IlluminaHumanMethylation450k"
"3410","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/10b121d4-b6a0-4618-b5b4-5cd0f9b20384/d96e2485-5340-4e48-83a7-426828f9ada4_noid_Grn.idat","IlluminaHumanMethylation450k"
"3411","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Liver/tumor/03b03cd1-87f5-4397-bed2-31c73ae39b5f/863a79c9-a057-48f6-9d1e-7490eb446566_noid_Grn.idat","IlluminaHumanMethylation450k"
